#Coordinates  RecID  LigID  Luciferin  Neighbor's number  Vision Range  Scoring
(-19.9520439, -42.1787573, 28.9360332, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -16.12210640  0 5.000 -20.15263300
(-19.9447169, -41.9285918, 28.9412760, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -21.86895998  19 0.000 -31.03446765
(-25.3228892, -36.2383668, 37.3914990, 0.7884938, 0.4673537, -0.3933202, -0.0718142)    0    0   -15.74170790  0 5.000 -19.67703612
(-24.5943994, -37.2148982, 23.4138994, 0.8962854, 0.3613238, -0.2498869, -0.0606149)    0    0   -16.92539626  1 0.720 -20.07017160
(-25.3538119, -33.0193426, 20.4131989, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -9.57923930  5 0.280 -13.49358502
(-25.0672989, -36.8730580, 23.2776365, 0.8962901, 0.3613146, -0.2498863, -0.0606018)    0    0   -16.93675555  3 1.000 -19.62733700
(-31.1337843, -36.9418042, 26.6874821, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -22.60521879  5 2.840 -27.40412831
(-19.8360151, -42.1741646, 29.2027332, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -21.69611718  14 0.000 -28.83035769
(-24.7198049, -38.3965091, 31.2688852, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -24.66833999  5 0.320 -30.66110180
(-24.8518892, -36.9707943, 23.3076962, 0.8962854, 0.3613239, -0.2498869, -0.0606150)    0    0   -17.24601810  5 0.480 -21.81978552
(-25.8547225, -33.6200092, 26.7822167, 0.8471492, 0.4169671, -0.3263297, -0.0445604)    0    0   -27.39847483  0 0.400 -33.99743786
(-22.0802317, -35.4427464, 38.0847456, 0.7976537, 0.4754734, -0.3602467, -0.0888587)    0    0   -19.99009398  17 0.000 -23.42385442
(-19.7646682, -42.4028659, 28.9232251, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -20.35588283  8 0.320 -26.35223820
(-21.6888874, -35.1936190, 38.4877467, 0.7975981, 0.4754230, -0.3604635, -0.0887483)    0    0   -17.36014623  3 0.800 -21.16992425
(-25.3531369, -32.8060017, 20.2870252, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -6.93451030  0 5.000 -8.66813787
(-21.7720628, -35.5905930, 37.9976875, 0.7976858, 0.4755025, -0.3601216, -0.0889223)    0    0   -18.93990702  10 0.160 -22.70518313
(-29.0767559, -37.8610555, 33.3717304, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -26.70602470  0 0.400 -34.55279132
(-25.5360650, -34.4495944, 25.8609432, 0.8471473, 0.4169689, -0.3263323, -0.0445598)    0    0   -24.71404258  4 2.640 -31.10646770
(-19.5819265, -42.1179167, 29.0625250, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -21.40739510  12 0.000 -28.91493795
(-25.3543497, -32.7563885, 20.2479214, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -7.23812980  2 5.000 -9.20171907
(-26.3851371, -33.7660243, 27.1644492, 0.8471548, 0.4169616, -0.3263220, -0.0445621)    0    0   -26.98386499  5 0.320 -33.23497673
(-28.7604282, -29.2901364, 23.8827388, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -26.18406590  2 1.160 -31.74070635
(-19.8551275, -30.4277269, 23.2244135, 0.8978088, 0.3461111, -0.2718806, -0.0150798)    0    0   -13.72114546  0 5.000 -17.15143183
(-21.5091154, -35.3571425, 38.1675234, 0.7975331, 0.4753640, -0.3607168, -0.0886193)    0    0   -18.79759979  0 0.400 -22.70176706
(-24.8944905, -37.0549252, 23.4468834, 0.8963131, 0.3612703, -0.2498836, -0.0605380)    0    0   -20.56562198  3 0.480 -28.74797523
(-19.9390627, -41.9985464, 29.1764628, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -20.19243288  0 0.400 -23.83809720
(-26.1195600, -33.6111545, 27.0855306, 0.8471529, 0.4169634, -0.3263246, -0.0445615)    0    0   -25.09974449  0 0.960 -30.58357121
(-24.9818780, -36.9526248, 23.3339942, 0.8963088, 0.3612786, -0.2498841, -0.0605500)    0    0   -18.33266993  0 0.400 -22.35656500
(-29.9473151, -38.1962566, 33.6290962, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -25.62199926  9 0.080 -31.39159493
(-19.8456990, -41.9194378, 28.9998244, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -22.32943713  15 0.000 -30.95891498
(-29.4133860, -38.0688903, 33.3788741, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -26.08823986  13 2.080 -35.61949937
(-25.3087447, -36.4790628, 38.1771229, 0.7884942, 0.4673540, -0.3933190, -0.0718148)    0    0   -18.35424645  9 0.040 -24.02544406
(-28.7724257, -29.3466852, 23.7610310, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -27.33161739  6 1.640 -35.64241862
(-31.1673008, -36.9185789, 26.0134370, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -23.88874781  9 0.440 -27.07635460
(-26.1137609, -33.6095007, 27.0965233, 0.8471541, 0.4169622, -0.3263229, -0.0445619)    0    0   -27.21750320  15 0.000 -35.69051576
(-29.8282141, -38.1189181, 33.3412571, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -24.34086411  6 0.480 -30.16476595
(-25.3124741, -33.4932009, 20.5751047, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -8.24056469  9 1.880 -9.05043241
(-25.3093206, -36.1799643, 37.1893942, 0.7884940, 0.4673539, -0.3933196, -0.0718146)    0    0   -15.93507004  2 1.320 -19.34445910
(-24.9273530, -36.9891657, 23.2466826, 0.8962854, 0.3613238, -0.2498869, -0.0606149)    0    0   -16.98021684  4 3.000 -21.84095318
(-28.9908155, -29.1299434, 24.0802917, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -26.63273234  3 2.440 -33.01248676
(-21.6605720, -35.4986560, 37.9550072, 0.7976376, 0.4754588, -0.3603097, -0.0888266)    0    0   -20.69244280  15 0.000 -26.36530598
(-25.0433402, -36.9991446, 23.4115646, 0.8963037, 0.3612883, -0.2498847, -0.0605639)    0    0   -17.06811024  5 0.640 -19.76906805
(-21.7067182, -35.4067037, 38.1319717, 0.7975833, 0.4754095, -0.3605213, -0.0887189)    0    0   -16.78809430  0 3.040 -20.96492579
(-31.4731480, -36.7626556, 26.6859145, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -20.91208450  3 5.000 -26.72523931
(-25.4364413, -36.4460129, 37.9259637, 0.7884941, 0.4673539, -0.3933192, -0.0718148)    0    0   -16.20264736  4 1.960 -19.75336086
(-29.7681751, -38.1485004, 33.3939390, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -23.85507152  3 0.880 -29.29478778
(-25.8458681, -33.6091446, 26.7755242, 0.8471504, 0.4169659, -0.3263280, -0.0445607)    0    0   -26.23436515  4 0.480 -32.26096879
(-29.7189993, -38.1321723, 33.3878744, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -22.98239651  0 5.000 -28.72799564
(-25.4433301, -32.5801273, 19.8962607, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -7.42146669  3 2.040 -8.71942924
(-22.0424048, -35.4184180, 37.9464071, 0.7976202, 0.4754430, -0.3603776, -0.0887920)    0    0   -18.29910978  6 0.320 -21.50612167
(-20.1786815, -42.2286281, 29.1235384, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -21.35083493  7 0.240 -26.44762084
(-24.5252408, -38.5188343, 30.7219103, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -23.31263067  3 5.000 -28.49047738
(-24.6151710, -38.6477568, 31.3550711, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -23.24406716  1 5.000 -28.19875374
(-21.4432520, -35.1202163, 38.0647195, 0.7976351, 0.4754565, -0.3603194, -0.0888217)    0    0   -21.32819733  0 0.400 -26.63475540
(-25.3288213, -36.2610187, 37.4645492, 0.7884939, 0.4673538, -0.3933197, -0.0718145)    0    0   -16.01454694  3 1.760 -19.84883031
(-26.2905624, -33.0743887, 26.8298733, 0.8471479, 0.4169683, -0.3263315, -0.0445600)    0    0   -28.86955072  0 0.720 -37.51719660
(-26.0960363, -33.6698868, 27.0087817, 0.8471517, 0.4169646, -0.3263263, -0.0445611)    0    0   -25.95653715  8 0.480 -31.74485039
(-20.2538995, -42.1411048, 28.7787355, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -18.32354338  2 0.720 -19.88912238
(-24.8444739, -36.0870101, 38.0890765, 0.7884942, 0.4673540, -0.3933190, -0.0718149)    0    0   -16.88406923  2 0.640 -20.18240194
(-21.4089353, -35.4258823, 38.1429215, 0.7976461, 0.4754665, -0.3602766, -0.0888434)    0    0   -18.44847448  0 0.560 -22.89029380
(-25.3090155, -36.3059393, 37.7076295, 0.7884942, 0.4673540, -0.3933189, -0.0718149)    0    0   -16.46535382  2 0.880 -20.27813790
(-25.3895083, -35.9874919, 37.1017501, 0.7884940, 0.4673539, -0.3933194, -0.0718146)    0    0   -16.74082869  7 1.080 -19.39301391
(-26.0799485, -33.6297756, 26.8951478, 0.8471504, 0.4169659, -0.3263280, -0.0445607)    0    0   -27.72315532  8 0.240 -34.80037009
(-22.2080324, -35.5443802, 38.0639859, 0.7931905, 0.4714726, -0.3769836, -0.0802859)    0    0   -17.14408381  2 3.760 -21.30806789
(-25.5250619, -33.0963041, 20.0674762, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -8.85550292  12 0.000 -10.87131222
(-24.8797621, -37.0831312, 23.3511113, 0.9008043, 0.3523061, -0.2493075, -0.0477260)    0    0   -20.48687211  14 0.840 -24.73403404
(-19.5025444, -42.6633267, 29.0486746, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -21.15527289  0 0.400 -26.65889843
(-28.3009591, -29.3050162, 24.1088974, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -29.69144481  8 0.840 -40.75758720
(-24.9017558, -36.5968044, 23.0094969, 0.9175583, 0.3122311, -0.2460327, 0.0081451)    0    0   -16.04106568  5 4.840 -20.04251844
(-29.6195496, -38.1188487, 33.2481223, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -26.89761686  14 0.080 -32.59831264
(-29.8481398, -38.1586906, 33.3919725, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -23.99899970  4 0.640 -29.11189994
(-31.5200775, -36.8280777, 26.5508880, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -24.87018999  5 0.440 -33.95113004
(-19.6223514, -42.4937298, 29.1060471, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -16.63903664  1 5.000 -20.10506089
(-24.5787196, -38.6285446, 31.2042778, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -28.32650625  7 0.400 -36.63392605
(-25.8920404, -34.0824274, 26.6613673, 0.8471554, 0.4169610, -0.3263212, -0.0445622)    0    0   -26.76027655  1 0.720 -33.21337475
(-24.8993808, -38.8359206, 31.2060980, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -24.79558904  1 0.560 -30.59421915
(-29.7515132, -38.2629876, 33.7417385, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -26.16891226  0 0.560 -32.49693453
(-19.9226448, -30.5425073, 23.1204838, 0.8978088, 0.3461111, -0.2718806, -0.0150798)    0    0   -16.14565413  7 4.840 -21.97072862
(-21.2649646, -35.3172408, 38.4847939, 0.7976457, 0.4754661, -0.3602783, -0.0888426)    0    0   -20.17407023  0 0.720 -26.16322279
(-24.7954873, -36.9864425, 23.2673618, 0.8968973, 0.3601358, -0.2498140, -0.0589099)    0    0   -18.52951210  10 0.360 -23.80013347
(-21.7236297, -35.4375915, 38.0466859, 0.7975893, 0.4754149, -0.3604980, -0.0887307)    0    0   -17.30793558  2 2.720 -21.72869178
(-25.7868083, -34.2135673, 25.9533844, 0.8471448, 0.4169714, -0.3263357, -0.0445591)    0    0   -25.62114713  9 1.200 -32.90624680
(-31.3238874, -36.8390629, 26.2108428, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -20.43379415  1 5.000 -24.95870506
(-29.5698145, -38.0051064, 33.3101122, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -25.96681570  12 0.480 -35.38431886
(-31.5978264, -36.6986644, 27.0885329, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -21.64210645  4 0.680 -24.74638083
(-24.7344478, -36.9441540, 23.5998980, 0.8962903, 0.3613144, -0.2498863, -0.0606014)    0    0   -17.72972240  7 0.360 -21.33300894
(-24.5470598, -38.5968258, 31.1098165, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -24.33245814  6 0.800 -31.51744037
(-29.3573945, -38.0538321, 33.3681957, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -26.94579628  10 0.160 -34.49620470
(-26.2024078, -33.3814511, 26.9656911, 0.8471479, 0.4169683, -0.3263315, -0.0445600)    0    0   -26.96797946  0 0.400 -33.45044126
(-24.5247687, -38.5547348, 30.9176898, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -24.37862229  7 4.000 -30.63666389
(-25.3903225, -33.0408491, 20.5654334, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -8.80750573  8 0.280 -11.10303627
(-22.0527767, -35.2873965, 37.7818239, 0.7976527, 0.4754725, -0.3602508, -0.0888566)    0    0   -17.71672385  3 0.560 -21.20092777
(-19.9434912, -41.9214028, 28.9422609, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -20.47719447  0 0.400 -24.07738793
(-28.5743636, -29.3044770, 23.8649444, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -26.18033843  1 5.000 -32.72980349
(-31.4757686, -36.7612920, 26.6939556, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -20.90376448  2 4.280 -26.70483010
(-24.6198303, -38.6544540, 31.3836278, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -23.29411539  2 5.000 -28.26625507
(-24.5878542, -38.6086037, 31.1629012, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -22.68291265  0 5.000 -28.35364081
(-21.4699251, -34.8685851, 38.5014942, 0.7976304, 0.4754523, -0.3603376, -0.0888124)    0    0   -22.33194997  0 0.560 -28.88466670
(-24.9333531, -36.9276408, 23.2726873, 0.8962806, 0.3613330, -0.2498874, -0.0606282)    0    0   -16.77178872  1 2.680 -21.40224714
(-26.3376322, -33.7173272, 27.3231653, 0.8471523, 0.4169640, -0.3263255, -0.0445613)    0    0   -27.36555561  8 0.160 -34.15461486
(-21.7761668, -35.4393943, 38.2348668, 0.7976387, 0.4754598, -0.3603053, -0.0888288)    0    0   -20.00095686  4 0.480 -25.00139038
(-25.8830017, -33.9242159, 26.2851569, 0.8471523, 0.4169640, -0.3263255, -0.0445613)    0    0   -27.06558896  2 0.560 -33.89578379
(-29.4936630, -38.4146434, 33.3337485, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -26.31884637  0 0.480 -32.39623728
(-19.7804850, -30.3018007, 23.3382326, 0.8978088, 0.3461111, -0.2718806, -0.0150798)    0    0   -15.88199241  6 2.280 -20.29769999
(-26.0667161, -33.8450756, 27.3179636, 0.8471517, 0.4169646, -0.3263263, -0.0445611)    0    0   -25.16757783  2 1.040 -31.14065352
(-28.4853448, -29.3540404, 23.9063564, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -26.72407242  4 2.760 -32.61815356
(-29.2817762, -37.9762242, 33.3256626, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -23.12456236  1 2.480 -28.58810058
(-26.2721498, -34.0395017, 27.0661474, 0.8471591, 0.4169573, -0.3263161, -0.0445634)    0    0   -27.21709781  13 0.000 -33.90046890
(-25.3174136, -36.1281967, 37.0096289, 0.7884939, 0.4673538, -0.3933199, -0.0718144)    0    0   -15.88299964  1 1.440 -19.53987034
(-24.6561935, -38.7054119, 31.4904320, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -23.39487599  4 0.880 -28.32324010
(-20.2668968, -30.3277376, 23.2853023, 0.8978088, 0.3461111, -0.2718806, -0.0150798)    0    0   -15.58510220  4 4.920 -19.24437954
(-26.4064936, -33.4462105, 27.0449764, 0.8471417, 0.4169744, -0.3263400, -0.0445581)    0    0   -27.51681894  11 0.000 -34.39016765
(-19.5209128, -30.4921958, 23.1863827, 0.8978088, 0.3461111, -0.2718806, -0.0150798)    0    0   -14.81204361  2 2.120 -17.95167517
(-24.3298063, -38.6056136, 30.8511004, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -24.94523723  3 0.400 -28.22213377
(-24.6258427, -38.5670046, 30.6737873, 0.8042475, 0.4907220, -0.3271680, -0.0730681)    0    0   -24.55928324  8 0.320 -30.26188118
(-21.7682657, -35.2728812, 38.5029250, 0.7976561, 0.4754755, -0.3602377, -0.0888632)    0    0   -20.79364397  0 0.400 -25.75970512
(-29.8415792, -37.9335005, 33.1963693, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -24.37322322  3 0.520 -30.48113404
(-25.4929753, -33.0617786, 20.3808456, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -8.24502520  6 0.560 -9.36824032
(-19.6793480, -42.6174670, 29.1027346, 0.8520817, 0.4624376, -0.1918511, -0.1526477)    0    0   -20.13317034  0 0.400 -24.32794476
(-29.4115397, -38.4047224, 33.2732849, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -28.68283863  7 0.240 -36.79150597
(-21.8803454, -35.5766125, 38.1214065, 0.7976354, 0.4754568, -0.3603183, -0.0888222)    0    0   -20.74201200  1 0.640 -28.52620959
(-28.9851612, -29.1308944, 24.0809573, 0.8289321, 0.2900907, -0.4675849, 0.1004158)    0    0   -27.53760760  7 4.840 -36.12381765
(-25.9414201, -34.0734655, 26.2961087, 0.8471461, 0.4169701, -0.3263340, -0.0445594)    0    0   -25.14834876  4 0.400 -30.85191182
(-21.9343649, -35.5317920, 37.7769970, 0.7976428, 0.4754635, -0.3602894, -0.0888369)    0    0   -18.45578860  6 0.160 -21.33663161
(-25.7769416, -34.1996886, 26.0546048, 0.8471467, 0.4169695, -0.3263332, -0.0445596)    0    0   -24.98870302  5 0.880 -31.31879592
(-31.1462148, -36.9212157, 26.0762215, 0.8168150, 0.4210391, -0.3206403, 0.2296281)    0    0   -24.39737491  7 0.120 -29.48164601
(-26.3511837, -33.3578830, 26.9432418, 0.8471554, 0.4169610, -0.3263212, -0.0445622)    0    0   -27.55638002  14 0.000 -33.18073203
(-25.3421900, -36.3215683, 37.6794696, 0.7884941, 0.4673539, -0.3933193, -0.0718147)    0    0   -16.97376440  11 0.680 -22.44987579
(-26.2840492, -34.0947030, 27.0122087, 0.8471492, 0.4169671, -0.3263297, -0.0445604)    0    0   -27.19905100  0 0.400 -33.42917491
(-25.3910158, -32.7187562, 20.5688068, 0.9318549, 0.2607536, -0.2403061, 0.0768565)    0    0   -7.85565733  4 0.480 -8.81190029
(-26.0594832, -33.8605867, 26.8911608, 0.8471560, 0.4169604, -0.3263203, -0.0445624)    0    0   -26.08772782  3 0.880 -32.10243935
(-30.0143211, -38.1356010, 33.5948935, 0.7830432, 0.4976083, -0.3565162, 0.1101159)    0    0   -25.71458217  0 0.400 -32.55135004
